,Deal_title,Success_probability
713,TitleH23CM,43.081978
714,TitleT269F,42.52427
715,TitleR5U46,41.2633
716,TitleZEREP,41.445526
717,Title7HJF4,41.012474
718,Title8PQZL,41.44402
719,TitleEGIZM,43.645767
720,Title408P2,41.012474
721,Title8GRU3,41.137135
722,TitleW1T1J,41.012474
723,TitleJISI6,41.137135
724,TitlePCZK5,41.2633
725,TitleR6W9K,42.775093
726,TitleS398A,41.137135
727,Title3O3Z7,42.95581
728,Title76D08,43.081978
729,TitleNXYVG,41.570187
730,Title1ZANJ,41.137135
731,TitleY3W82,41.44402
732,TitleY7YHY,41.570187
733,TitleXX8MH,42.95581
734,TitleUO1RJ,42.95732
735,TitleW91AR,42.95581
736,TitleXTQNO,41.2633
737,TitleKY5CH,42.13507
738,TitleK5PA7,43.770424
739,TitleMNYZG,42.33038
740,TitleFZWCL,42.512604
741,TitleRTETD,41.44402
742,TitleRM0AT,42.13507
743,TitleF2I93,41.012474
744,TitleCGK0T,41.2633
745,TitleLDY20,43.64686
746,TitleG7ASQ,43.65885
747,TitleQ0LC9,43.081978
748,Title6F1QJ,43.829086
749,TitleNV8HX,42.13507
750,Title5RB1Y,41.445526
751,TitleZFZU0,41.2633
752,TitleSV3V8,43.953743
753,TitleQ0D4D,41.44402
754,Title1N86W,42.648926
755,Title96N3Z,42.775093
756,TitleM1RQ5,42.31729
757,TitleFZ9P9,42.441956
758,Title5TEF6,42.31729
759,Title2JDEQ,43.081978
760,TitleDT2SJ,43.770424
761,TitleUH7UE,41.137135
762,TitleX8GD0,42.52427
763,Title39FPS,41.445526
764,Title41VTG,41.570187
765,TitleGM3Q4,43.64686
766,TitleJG6EE,41.137135
767,TitleB59S5,42.95581
768,TitleM5YGV,41.44402
769,TitleRDY6Q,41.445526
770,Title2DZSU,43.081978
771,TitleQ6AE6,42.648926
772,TitleXF7WO,41.2633
773,TitleQUNLH,42.95581
774,Title3XAGQ,42.775093
775,TitleTJYTM,42.831154
776,TitleMXYD9,41.44402
777,TitleZVEUN,43.84217
778,Title6I28C,43.965736
779,TitleJVPCM,41.137135
780,TitleKMH84,42.95732
781,TitleUZH7Y,42.31729
782,TitleJT4D6,41.137135
783,TitleO6I2Z,41.44402
784,TitleKJW77,42.648926
785,TitleIS8WY,41.13864
786,TitleDBU52,42.775093
787,TitleX53DD,42.637264
788,Title2U4U7,43.770424
789,TitleFIMG6,44.149055
790,Title84QHN,43.953743
791,TitleL1CUK,43.965736
792,TitleCKTYO,42.775093
793,TitleA3J06,42.648926
794,TitleSA5JQ,42.441956
795,TitleVTIQ0,41.137135
796,Title20LYN,41.13864
797,TitleLYJHC,42.775093
798,Title79OW9,41.137135
799,TitleVDS21,42.95581
800,TitleL2JEW,42.648926
801,Title91TMK,43.081978
802,TitleNQ6UW,43.081978
803,TitleFZGVV,41.012474
804,TitleRJCDZ,41.44402
805,TitleHHBDW,41.570187
806,TitleSRVI6,42.648926
807,TitleBKT65,42.648926
808,TitleVG340,42.010406
809,TitleJ7HCY,41.31936
810,TitleZ96R8,42.648926
811,Title4WUD8,42.831154
812,Title2BP97,42.13507
813,TitleD1HSV,42.441956
814,TitleC2UUJ,41.570187
815,Title9G7Z7,42.95581
816,TitleI1KEN,42.95581
817,TitleKPLT4,41.827087
818,Title4ZWP5,42.441956
819,TitleBS0WL,41.012474
820,TitleKKWCA,41.137135
821,Title0FU5S,42.31729
822,TitleE0KRJ,42.648926
823,TitleVVRFD,41.2633
824,TitleHT658,43.64686
825,Title852B3,43.534195
826,TitleUXIF0,42.95581
827,Title9JWRB,42.441956
828,Title8UR96,41.44402
829,TitleZ7KJ0,41.44402
830,Title8FJ5H,42.20572
831,TitleHH06V,42.775093
832,Title9I3T6,42.648926
833,TitleF8HC1,41.95175
834,TitleON8DS,43.081978
835,TitleSAZ3H,41.44402
836,TitleDYABC,43.829086
837,TitleW88NY,42.258636
838,Title82CIH,41.44402
839,TitleO56QD,41.570187
840,Title3MLCN,42.95581
841,Title7UY6H,42.648926
842,TitleDNR3M,42.13507
843,Title7B6CX,42.650436
844,Title07MM6,42.95581
845,TitleI9IAV,42.95732
846,TitleYK4LF,42.95581
847,TitleBQUYG,42.441956
848,TitleRV8BW,41.570187
849,Title5ITDB,42.95732
850,TitleW76GX,41.570187
851,TitleB729Z,42.648926
852,Title6YTWX,42.95732
853,TitleQ8BFC,41.570187
854,TitleV27SW,42.13507
855,TitleLDP9Z,43.081978
856,Title54BZJ,42.31729
857,TitleK9D3B,42.512604
858,TitleAAQG7,42.95581
859,Title2WVH7,42.775093
860,TitleQMG6A,41.137135
861,TitleOHTAM,43.081978
862,TitleV03GG,42.31729
863,TitleWSZ3T,42.95581
864,TitleAVXHK,41.570187
865,TitleVTXCA,41.137135
866,Title7941F,39.554707
867,TitleT93VF,41.44402
868,TitleED8J4,42.441956
869,TitleBNIB0,41.44402
870,Title8L2FQ,41.44402
871,Title013WA,42.775093
872,Title6U8JD,42.648926
873,TitleIZ79K,41.44402
874,Title5PLDW,41.827087
875,TitleXUBFQ,41.2633
876,TitleXQ02F,43.081978
877,TitleA12R8,43.081978
878,Title2CV9B,41.13864
879,TitleU8E3D,42.95581
880,Title9PCE2,43.081978
881,TitleP0FXZ,41.2633
882,TitleCFQ3K,43.953743
883,TitleMGDZ8,42.95581
884,TitleIG909,41.2633
885,Title6JM16,41.570187
886,TitleAGWZH,42.95581
887,Title5DKVV,42.95732
888,TitleFFUCT,42.441956
889,TitleGV7XI,42.775093
890,TitleZL409,42.775093
891,Title31RSX,41.44402
892,Title3JEMA,44.149055
893,TitleZB5U0,41.44402
894,TitleM109I,42.95581
895,TitleU7WEV,42.648926
896,TitleO3PQQ,41.827087
897,TitleVDD91,42.441956
898,TitleOJV2K,41.2633
899,TitlePLWWG,42.441956
900,TitleBCQIN,41.44402
901,TitlePKRME,42.650436
902,Title9IF16,42.95581
903,TitleNFJJ0,42.33038
904,TitleS0ZXM,42.441956
905,TitleVHI07,41.570187
906,TitleI6DYI,42.831154
907,TitleZQRIZ,42.775093
908,Title7APVX,42.31729
909,TitleHFKTG,41.570187
910,TitleGUFXV,44.149055
911,TitleN3VPE,42.95581
912,Title31RKT,42.441956
913,TitleY0HVR,41.2633
914,TitlePQ5SJ,41.137135
915,TitleWJZHU,42.648926
916,TitleM49YE,41.31936
917,TitleUMLYA,42.441956
918,Title9BHDG,41.44402
919,TitleBSAAD,42.775093
920,TitleE0CW3,41.2633
921,Title73ZNE,42.13507
922,TitleXZSVX,43.953743
923,TitleTBE5E,42.831154
924,TitleXNL80,42.52427
925,TitleJSMS5,41.012474
926,TitleQ9F4N,41.137135
927,Title3PIBO,42.831154
928,Title9NZL7,42.831154
929,Title7IIH3,41.44402
930,Title57ZHD,41.44402
931,TitleM217C,42.95581
932,TitleEDOCD,42.95581
933,TitleMEH6X,43.5222
934,TitleDUQ23,41.44402
935,TitleDJKZD,43.953743
936,TitleK3CB0,41.137135
937,TitleQDGJS,43.081978
938,TitleT4ZWO,41.44402
939,TitleE38OK,41.44402
940,TitleSQBLU,41.570187
941,TitleLPIH0,42.648926
942,TitleEH1XB,42.13507
943,Title9LMWD,43.081978
944,TitleIY4JP,44.149055
945,Title32BHO,42.775093
946,TitleWRFTS,43.081978
947,Title6R8YY,42.648926
948,TitleR4LB9,41.31936
949,TitleE1AWV,42.441956
950,TitleH7YB1,41.137135
951,Title719HX,42.13507
952,TitleESQPM,42.775093
953,TitleOZOUT,42.95581
954,TitleXKOLD,42.13507
955,Title4ZA24,42.95581
956,TitleLQHNU,43.081978
957,TitleY9IG8,41.44402
958,TitleT6ISM,42.775093
959,TitleA6121,42.52427
960,Title375P6,43.965736
961,Title0I86K,42.512604
962,TitleVIVN9,43.953743
963,TitleOWJAW,43.64686
964,TitleBBMUM,42.95581
965,Title9VFH9,43.081978
966,TitleR11CX,41.2633
967,Title82DQ7,41.137135
968,TitleIVLS7,43.953743
969,TitleVZIVX,41.44402
970,TitleMREEV,42.441956
971,TitleZLTMX,42.95732
972,Title1KYR7,42.13507
973,TitleO0AIE,42.95732
974,TitleBE5HO,41.2633
975,Title85EPD,41.2633
976,TitleUAJOX,44.0244
977,TitleKXLZ1,42.33038
978,Title6SVNM,42.441956
979,TitleIJNJZ,42.52427
980,Title9ZE5W,42.95581
981,TitleMPJT7,42.648926
982,Title9A9O6,42.775093
983,TitleIU0LO,43.081978
984,TitleVAKQY,42.95581
985,Title2K1OA,41.570187
986,Title72SUU,43.081978
987,TitleH1PWT,43.081978
988,TitleQY76J,42.258636
989,TitleKDURS,42.775093
990,TitleZA3HK,43.84108
991,TitleYAU4L,43.953743
992,TitleCYJDK,42.441956
993,TitleKANYG,41.2633
994,Title1HQYD,42.775093
995,TitleZTMJJ,43.081978
996,Title1L5SN,41.570187
997,TitleZ5ZYD,43.64686
998,Title6TYUI,42.95581
999,TitleBHSPR,41.44402
1000,Title4B3IC,42.775093
1001,TitleH13PD,43.953743
1002,Title9V62Y,41.445526
1003,TitleSAMZQ,41.44402
1004,TitleQALDY,43.84217
1005,Title87TBE,43.953743
1006,TitleAWG5Y,41.44402
1007,TitleYKL1L,41.570187
1008,TitleUXOC3,41.44402
1009,TitleLRKK5,41.44402
1010,Title5IV1R,42.95581
1011,TitleRSLKR,42.441956
1012,TitleNYKLA,41.137135
1013,TitleXU29Q,43.953743
1014,TitleXWKBQ,42.95581
1015,TitleLPACI,42.95581
1016,TitleR9F1M,41.2633
1017,TitleQHTDD,41.2633
1018,Title4FRC1,41.137135
1019,TitleY1IDY,42.95581
1020,Title9RQ55,42.31729
1021,TitleZHCIX,42.441956
1022,TitleOCI7Q,42.258636
1023,TitlePN8Q4,41.44402
1024,TitleAULBR,43.081978
1025,TitleHVKUX,42.637264
1026,TitleMF27R,41.570187
1027,TitleEEMZV,42.650436
1028,Title0DBE8,41.44402
1029,TitleDKL6N,41.44402
1030,TitleK5NCL,41.570187
1031,Title6HL1Y,41.445526
1032,Title9JHMK,38.00511
1033,TitleY9SAK,43.081978
1034,TitleEL816,42.258636
1035,TitleGBPVN,41.137135
1036,TitleBGCH2,42.13507
1037,TitleD338P,42.13507
1038,TitleESWIC,42.13507
1039,TitleHJOQV,42.010406
1040,TitleOU3NF,42.831154
1041,TitleRVK2Q,42.13507
1042,Title80F7S,41.012474
1043,TitleEP4N9,43.953743
1044,Title92JGX,42.441956
1045,TitleLKGP0,41.13864
1046,Title1T6W8,43.64686
1047,TitleUBYP7,41.44402
1048,Title27VTQ,41.570187
1049,TitleUGIJV,42.95581
1050,TitleK9KZ8,41.44402
1051,TitleDE9J9,41.44402
1052,Title9BIKV,42.95581
1053,TitleL4JQC,43.64686
1054,Title8X1FT,41.44402
1055,Title8XQ8J,41.2633
1056,TitleHDQKC,42.648926
1057,Title2NJU1,43.338882
1058,TitleJSQUT,42.13507
1059,TitleX0SS2,43.704147
1060,TitleO64ZW,43.770424
1061,TitleODYJX,41.2633
1062,TitleX2GH0,41.44402
1063,Title3R3GZ,44.0244
1064,TitleIPLGP,42.95581
1065,Title2ML34,41.012474
1066,Title9IOB9,43.770424
1067,Title9E343,42.31729
1068,Title3RKQV,41.570187
1069,TitleAEYIF,41.137135
1070,Title1ZZK6,41.44402
1071,Title9248W,43.64686
1072,TitleOTY4L,43.081978
1073,TitleNIEBG,43.081978
1074,TitleJ5RYP,42.95581
1075,Title58W1F,41.570187
1076,TitleJW6MX,42.14706
1077,Title1NU6J,42.31729
1078,TitleAA8Q4,41.012474
1079,Title0ZIU0,42.441956
1080,TitleRWTCH,41.570187
1081,TitleZMHRB,42.31729
1082,TitleTWH5D,43.081978
1083,TitleQ2TLG,43.081978
1084,TitleITK46,42.13507
1085,TitleR8ZKN,43.46354
1086,Title0UAXO,44.149055
1087,TitleM7ZNX,42.13507
1088,TitleUT7Z4,42.33038
1089,Title2GENZ,41.44402
1090,TitleTOSC0,41.44402
1091,TitleN3HOJ,42.258636
1092,TitleA9OBP,42.95581
1093,TitleX9YLI,43.953743
1094,TitleRGN7H,42.453945
1095,TitleQ87RT,41.570187
1096,TitleG8IJX,42.775093
1097,TitleQ28IV,42.648926
1098,Title2B84M,42.52427
1099,TitleHNM1N,41.445526
1100,TitleJ7ALN,42.831154
1101,Title1F9JY,43.770424
1102,TitleMLWOG,42.31729
1103,Title4KT4G,42.95581
1104,TitleSIYFQ,41.570187
1105,TitleKTRH7,42.441956
1106,Title4ZEAS,41.44402
1107,Title58LHK,42.441956
1108,TitleCMDBW,42.95732
1109,TitleB05O6,43.829086
1110,Title2RBG8,41.2633
1111,TitleZPMLT,42.648926
1112,TitleNCT73,42.95732
1113,TitleRH0CG,42.95581
1114,TitleM81TL,42.33038
1115,Title59KR5,42.258636
1116,TitleX5F33,41.44402
1117,Title177J6,42.95581
1118,Title48NBL,42.95732
1119,TitleAB617,41.137135
1120,Title2ASW6,42.441956
1121,TitleRY53W,42.13507
1122,TitleDO4IN,41.570187
1123,Title1IFKE,42.775093
1124,TitleK6SAM,41.44402
1125,TitleHHZ3W,42.648926
1126,TitleZSO2H,42.831154
1127,TitleK5HUB,43.081978
1128,TitleQ2CQP,42.648926
1129,TitleP1P2T,42.31729
1130,TitleVAP78,42.775093
1131,Title1ZFZP,43.081978
1132,TitleLKNOQ,43.081978
1133,TitleF5M2L,42.648926
1134,TitleA3JWQ,41.570187
1135,TitleKLE8B,43.081978
1136,Title24VWF,42.95581
1137,TitleY8ZBM,41.44402
1138,Title9PULP,41.012474
1139,Title3NPEW,42.95581
1140,Title91S6N,41.570187
1141,TitleLG9SG,41.44402
1142,TitleXFDU5,41.31936
1143,TitleAZCMZ,41.2633
1144,TitleFNCL9,43.081978
1145,TitleZ71MW,43.64686
1146,TitleYPV5U,41.44402
1147,Title0PFVJ,42.831154
1148,Title2J7WR,41.44402
1149,TitleF9TI2,41.570187
1150,TitleAB70M,41.445526
1151,TitleDCD90,41.2633
1152,Title4N8HW,41.570187
1153,TitleF5ZFB,42.010406
1154,TitleJ2AV8,41.44402
1155,TitleF5C7V,42.95581
1156,Title9HEI4,42.648926
1157,TitleV64ZC,42.95581
1158,Title5QX7S,41.44402
1159,Title7D6RK,43.953743
1160,TitleA6QC4,41.137135
1161,Title1JMO7,41.44402
1162,TitleFJD5Y,42.13507
1163,Title4J8LW,42.775093
1164,Title5YI5T,41.2633
1165,TitleVNV55,41.31936
1166,TitleCSCQX,42.95581
1167,TitleAZKWI,41.570187
1168,Title1AJ2I,42.775093
1169,Title322DK,41.44402
1170,Title9HAQC,43.829086
1171,TitleRHZ7L,42.441956
1172,Title0CZQQ,42.95581
1173,TitleLVY1J,42.13507
1174,TitleACDIX,42.14706
1175,TitleHQM9M,41.2633
1176,TitleX0MK0,42.95581
1177,TitleV8X3S,42.775093
1178,Title2EZYK,42.33038
1179,TitleHHNNF,43.081978
1180,TitleYOYAO,44.0244
1181,TitleIQ98O,43.081978
1182,TitleIHZ2E,41.44402
1183,TitleZ5J52,41.2633
1184,TitleRGHOI,41.570187
1185,TitleIAGU0,41.445526
1186,Title023FO,42.95581
1187,TitleVXYK8,42.192352
1188,TitleOMDNT,41.44402
1189,TitleCZN3X,42.192352
1190,TitleOY6SX,43.5222
1191,TitleR4ON4,42.441956
1192,TitleWUK8H,42.648926
1193,Title9CMQT,41.570187
1194,TitleW3LFX,42.648926
1195,Title2GITH,42.95581
1196,Title19E6A,44.149055
1197,TitleYOECY,41.31936
1198,TitleAZSA4,42.95732
1199,TitlePN4UR,43.770424
1200,TitleY4YQV,41.31936
1201,TitleORBJ6,42.95581
1202,TitleYD7LT,43.5222
1203,Title8SL16,43.081978
1204,TitleXI1UQ,41.570187
1205,TitleL581I,42.258636
1206,TitleH91AX,42.258636
1207,TitleLKVIM,42.441956
1208,TitleWAUBR,42.95581
1209,TitleUHMTR,42.775093
1210,TitleZUF5M,42.775093
1211,TitleJ9J8L,44.149055
1212,TitleDYYCE,41.44402
1213,Title8N7XI,41.95175
1214,TitleAWLB2,42.831154
1215,TitleXXJ1K,42.31852
1216,TitleZF0SP,43.717514
1217,TitleWZ08A,41.137135
1218,TitleRHL71,42.192352
1219,TitleTYKX4,42.95581
1220,TitleD3RDH,42.648926
1221,TitleDXUPU,42.512604
1222,Title5L2C4,41.44402
1223,TitleSBS1A,41.2633
1224,TitleQO1HA,42.831154
1225,TitleF1GCQ,41.44402
1226,TitleN9TKA,42.95581
1227,TitleO08LI,41.570187
1228,TitleKDNOY,41.44402
1229,TitleAIU0F,41.2633
1230,TitleIFVXB,41.137135
1231,TitleT5EG9,42.33038
1232,TitleYOP1K,41.570187
1233,Title2QY9H,43.081978
1234,TitleAEVPT,41.44402
1235,TitleAAW85,43.64686
1236,Title6NA9A,43.081978
1237,TitleY8YY5,41.137135
1238,Title0UG9L,42.775093
1239,Title1ID54,41.2633
1240,TitleSMXVA,43.64686
1241,TitleIZDBA,41.2633
1242,Title975KB,42.775093
1243,TitleECHPD,42.453945
1244,TitleOBCLV,41.570187
1245,Title68J6T,43.081978
1246,Title4S2QY,42.831154
1247,Title5JGSD,42.95732
1248,TitleALTXY,41.570187
1249,TitleCWGFU,42.13507
1250,TitlePHHD0,42.650436
1251,TitleKWFTK,42.010406
1252,Title475DZ,42.441956
1253,TitleMTJM7,43.64686
1254,TitlePF61Z,44.149055
1255,TitleBJ2ER,42.648926
1256,Title50LYV,42.95581
1257,TitleH3HUJ,41.137135
1258,Title7IMHP,41.95175
1259,TitleCMKW1,41.570187
1260,Title933SF,43.829086
1261,Title7YS1E,41.13864
1262,Title7EGA7,42.441956
1263,TitleLA7DV,42.13507
1264,TitleDL0DO,44.149055
1265,Title3NZJ5,41.445526
1266,TitleZGOLB,41.570187
1267,TitleLMEVA,43.081978
1268,TitleFP0TV,42.648926
1269,TitleFMIE8,43.645767
1270,TitleJJHXW,43.953743
1271,TitleTVRI1,41.2633
1272,Title3XYTX,42.95581
1273,TitleRE4WS,43.65885
1274,Title3QVNA,42.775093
1275,TitleCUD6G,41.570187
1276,Title1Z5EF,43.5222
1277,TitleEMZJH,41.570187
1278,TitleMIMHZ,41.2633
1279,TitleE3N7P,41.137135
1280,Title9CD16,42.52427
1281,TitleDOTV0,44.149055
1282,TitleS7YMO,41.570187
1283,TitleH9SN9,41.137135
1284,TitleYPB2B,42.648926
1285,Title0XTGZ,41.570187
1286,TitleHR7DD,42.258636
1287,TitleCQ4UW,42.637264
1288,TitleZFYTR,41.137135
1289,TitlePW097,41.137135
1290,Title6U3HV,43.64686
1291,TitleB1B6J,43.081978
1292,Title3UAB7,41.570187
1293,TitleY3U4X,42.637264
1294,TitleEXMHJ,42.258636
1295,TitleZSF9E,42.648926
1296,Title6Y3XE,44.149055
1297,Title7QMJP,41.570187
1298,TitleU9T6A,43.081978
1299,Title9WJB9,42.13507
1300,TitleF0ADH,42.52427
1301,TitleL28X4,41.570187
1302,Title09SLQ,41.012474
1303,TitleGLYDJ,42.637264
1304,TitleQIR2V,43.829086
1305,TitleD0VTL,41.44402
1306,TitleT7QID,42.441956
1307,TitleNGUQY,42.95581
1308,TitleG86YF,41.570187
1309,Title23IO7,41.31936
1310,TitleWQVEK,43.770424
1311,TitleQPHUH,41.2633
1312,TitleKP4G1,43.081978
1313,Title5R18L,43.84217
1314,TitleJRGCZ,42.31729
1315,TitleQ9PBW,41.445526
1316,TitleROHOK,41.570187
1317,TitleXNCK8,43.953743
1318,TitleP6VI0,42.95581
1319,TitleRV2GZ,42.95581
1320,TitleI0P27,41.44402
1321,TitleMM4KT,41.012474
1322,TitleB9XZ4,42.648926
1323,TitleJBD8E,41.44402
1324,TitleO5VGC,41.137135
1325,TitleX32XH,42.637264
1326,Title1U11U,42.453945
1327,TitleLML3B,42.31729
1328,TitleO00RJ,43.081978
1329,TitleSN96Y,42.441956
1330,TitleKA948,41.012474
1331,TitleCVPNF,42.637264
1332,TitleFWMH1,41.13864
1333,Title2PTU0,43.081978
1334,TitleN7CXE,41.2633
1335,TitleH6PYI,42.775093
1336,Title1WBHS,42.441956
1337,Title9BDFO,41.570187
1338,Title2RE9J,41.44402
1339,TitleO3Q5A,44.149055
1340,TitleDRRFS,42.637264
1341,Title5KQ3S,43.953743
1342,Title48Y85,43.081978
1343,Title59YN5,42.831154
1344,TitleEMYF9,42.775093
1345,TitleC5GU4,41.137135
1346,Title4VATZ,42.650436
1347,Title7NA9H,41.44402
1348,Title92PQJ,41.44402
1349,TitleW302Q,43.770424
1350,TitleD00ZR,41.2633
1351,Title70LI7,43.081978
1352,Title2QB21,41.570187
1353,TitleNUPWA,43.081978
1354,Title5E9TK,42.441956
1355,TitleBQICI,42.95581
1356,TitleMKTT7,42.648926
1357,Title53X6Z,41.012474
1358,TitleT3R1J,43.081978
1359,TitleQ3FS0,41.570187
1360,TitleURBH7,41.137135
1361,TitleJLPX0,41.44402
1362,TitleSM0HS,43.081978
1363,TitleJ2GWX,43.64686
1364,TitleNAF56,41.44402
1365,TitleY5HE7,42.95581
1366,TitleBJ7S9,43.64686
1367,TitleG2N7R,42.775093
1368,TitleOFK5C,43.770424
1369,TitleII03Y,42.831154
1370,Title0K217,41.137135
1371,Title0K59O,43.953743
1372,Title8NITG,42.648926
1373,TitleKVY3W,41.13864
1374,Title6CDRU,42.775093
1375,TitleCER71,42.831154
1376,TitleSVC9G,42.31729
1377,Title33K91,42.648926
1378,TitleTZXYI,42.010406
1379,TitleU5X9V,41.012474
1380,TitleGVZWF,41.31936
1381,TitleDMING,43.953743
1382,TitleKLOX9,41.44402
1383,TitleFR2ZC,42.95581
1384,TitleN3TYW,43.953743
1385,TitleVS1Y6,42.95732
1386,TitleHJOH7,42.95581
1387,TitleD9TXZ,44.0244
1388,Title9EPDE,42.13507
1389,TitleRKYAC,42.95581
1390,TitleLMZ1H,42.775093
1391,TitleLDSLR,42.441956
1392,TitleBMT80,42.95581
1393,Title5E40D,42.95581
1394,TitleDVNA5,42.31729
1395,TitleH21KX,41.570187
1396,Title6EWP1,42.95581
1397,Title0FQTT,43.64686
1398,Title3QXI9,42.13507
1399,TitleVEJGJ,41.570187
1400,Title982EA,44.149055
1401,Title00Z6Y,41.44402
1402,TitleRJK37,41.137135
1403,Title7M9YB,42.512604
1404,TitleX21QG,41.137135
1405,TitleP1LW9,42.52427
1406,TitleWH5JN,41.2633
1407,TitleMDJBN,41.95175
