,Deal_title,Success_probability
1408,Title0AM7W,41.13864
1409,TitleON9VQ,43.965736
1410,Title1M5HJ,41.31936
1411,TitleGAIPV,42.441956
1412,TitlePU8YK,42.441956
1413,TitleT48HB,43.84217
1414,TitleRFQM2,42.13507
1415,TitleSYGAW,42.441956
1416,TitleBH0VD,43.081978
1417,TitleWF5UF,41.44402
1418,TitleG4KL3,43.829086
1419,Title88KT3,42.13507
1420,Title0YJOF,42.650436
1421,Title44M2Y,41.570187
1422,Title2SQHX,44.0244
1423,TitleNBDFJ,42.95581
1424,TitleE01MZ,43.46354
1425,TitleDO9SK,41.13864
1426,TitleYYTTB,41.2633
1427,TitleUO38W,43.081978
1428,TitleCB4WC,42.95581
1429,TitleCY39N,43.953743
1430,Title4T9TO,41.570187
1431,Title8POD5,42.329285
1432,TitleHK0BF,42.441956
1433,TitleDNSAF,42.775093
1434,TitleYGX7S,42.133972
1435,TitleH0QO0,43.953743
1436,TitleA8V1T,43.953743
1437,TitleWKEZP,42.95581
1438,Title6DUW5,43.953743
1439,TitleNC7PU,42.648926
1440,Title8PB1R,41.570187
1441,TitleTIE51,42.13507
1442,TitleY8A1C,41.012474
1443,Title6K5J4,42.775093
1444,TitleNB01M,42.95581
1445,TitleNJJ4A,41.31936
1446,TitleYB0J7,41.31936
1447,TitleXOHHA,42.441956
1448,TitleZVMQ2,41.13864
1449,Title0SZNQ,41.13864
1450,TitleRQ0LY,41.137135
1451,Title8F271,41.2633
1452,TitleXQ1VJ,41.44402
1453,TitleRY9PW,42.775093
1454,TitleD2PQJ,42.648926
1455,TitleW5UO5,41.570187
1456,TitleOXCQI,42.13507
1457,Title5FVH9,41.2633
1458,TitleDAP2Q,42.95732
1459,Title8UT4U,41.137135
1460,TitleZ57ZP,42.95581
1461,TitlePL2LF,41.44402
1462,TitleS6JJC,41.570187
1463,TitleM4TAB,41.570187
1464,Title1RN6T,42.95581
1465,TitleI86XF,41.137135
1466,TitleTYSUA,42.95581
1467,TitleUG3QH,41.445526
1468,TitleI4O1J,43.84217
1469,Title7NIO5,43.770424
1470,TitleZ3MF1,42.13507
1471,TitleX3IV6,43.081978
1472,TitleNOCNZ,41.31936
1473,TitlePCY3C,42.20572
1474,TitleKZ7TL,41.44402
1475,TitleH5282,42.258636
1476,TitleDPKCW,42.441956
1477,TitleQHFL7,42.258636
1478,TitleVI5LB,41.570187
1479,TitleMH112,43.64686
1480,TitleLKN5K,43.081978
1481,TitleIJ2I5,41.95175
1482,Title0ZLP6,42.95581
1483,Title0K4PP,42.13507
1484,Title44ZW0,44.149055
1485,TitleP610W,43.770424
1486,TitleBN2FZ,42.441956
1487,TitleIAZXQ,42.441956
1488,Title2N7I0,42.775093
1489,TitleEWZ0I,42.52427
1490,TitleW6T9C,42.637264
1491,Title2XNIX,42.831154
1492,TitleHMFD3,42.441956
1493,Title72UTS,41.2633
1494,TitleG78PL,42.13507
1495,TitleAF256,42.775093
1496,TitleDPNW9,42.31729
1497,Title41L4W,41.31936
1498,TitleLICVD,41.95175
1499,TitleN44AZ,42.648926
1500,TitleDRALY,41.44402
1501,TitleDMT11,42.441956
1502,Title4ATTT,42.258636
1503,TitleLE5PR,41.13864
1504,Title50PKJ,41.95175
1505,Title6XUBF,41.2633
1506,TitleNISFK,42.95581
1507,TitleB0IUQ,41.570187
1508,Title5TADF,42.648926
1509,TitleFR37S,41.137135
1510,Title089DL,43.081978
1511,TitleP66TX,41.570187
1512,TitleACX2I,43.829086
1513,TitleGIA9P,41.570187
1514,Title797F9,41.2633
1515,TitleAX69B,43.081978
1516,Title7GLBO,42.775093
1517,Title1CMC4,43.081978
1518,Title9T7UA,42.637264
1519,TitleMGDXO,42.775093
1520,TitleZD3D5,44.149055
1521,Title1H9P5,42.650436
1522,TitleW2581,41.570187
1523,TitleF698Q,41.570187
1524,TitleUPPES,41.570187
1525,Title7RFRU,43.46354
1526,Title47TZG,41.44402
1527,TitleGDWO6,42.258636
1528,TitleCP8LA,42.648926
1529,TitleQ6OK6,41.137135
1530,TitleHH40S,43.953743
1531,Title7U4FB,42.441956
1532,TitleZNY1X,43.081978
1533,TitleFOX2L,42.648926
1534,TitleBV2OI,41.44402
1535,Title6FDM3,42.648926
1536,TitleW9RRC,41.13864
1537,TitleQVDQ6,43.081978
1538,Title7AJXS,42.31729
1539,TitlePRD8L,42.637264
1540,TitleU6LVE,41.570187
1541,TitleQ94KP,43.64686
1542,TitleG7EA3,42.648926
1543,Title23V3R,41.012474
1544,TitleWH83M,41.137135
1545,TitleZT7IS,41.445526
1546,TitleE4LN6,42.95581
1547,TitleI1NZN,42.650436
1548,TitlePYUSE,43.081978
1549,TitleN43XI,42.31729
1550,TitleRMEXM,42.95732
1551,TitleMFQKI,41.44402
1552,TitleWD36X,43.829086
1553,TitleL6DQ8,41.31936
1554,TitleW8S9B,41.31936
1555,Title7QAV0,42.95581
1556,Title1BNP4,41.31936
1557,TitleW7NTM,42.95732
1558,Title7VCYO,43.081978
1559,TitleORDFV,43.64686
1560,TitleOTAI0,41.137135
1561,TitleGWTKF,42.95581
1562,Title6IWVE,41.445526
1563,Title6037P,41.13864
1564,Title49OUK,41.2633
1565,Title6QU1Q,41.44402
1566,TitleG8NXX,42.258636
1567,TitleHGNI5,41.137135
1568,TitleI15H7,41.445526
1569,TitleYTG6A,43.081978
1570,TitleZSJC8,43.64686
1571,Title3ZGDR,41.2633
1572,TitleR6M7G,43.081978
1573,TitleTUZMT,42.775093
1574,TitleHKIY4,42.52427
1575,TitleAV8ZD,43.953743
1576,TitleK1ZJK,42.648926
1577,TitleMAEQD,42.95581
1578,TitleVPKN4,43.953743
1579,Title2IRBG,41.2633
1580,TitleB5F4T,43.717514
1581,TitleZ9EFX,42.010406
1582,Title6ZEKF,42.775093
1583,Title07DWS,42.775093
1584,TitleU4JDP,43.081978
1585,Title6SHHD,41.44402
1586,TitleHBWI9,42.637264
1587,TitleGAIRZ,43.081978
1588,TitleIG32W,41.44402
1589,Title12SLE,42.441956
1590,TitlePGD0X,41.137135
1591,Title05KWT,43.64686
1592,TitleCVXCO,41.137135
1593,Title6N8EC,43.65885
1594,TitleIFI2W,42.441956
1595,TitleRNZAN,41.95175
1596,TitleSTP0N,41.44402
1597,Title353HB,41.570187
1598,Title6E9CF,41.31936
1599,TitleR3L72,42.831154
1600,TitleD2CSJ,41.012474
1601,TitleW9RDL,41.13864
1602,TitleR205P,41.31936
1603,TitleCT4IC,41.2633
1604,TitlePGH8X,42.648926
1605,TitleDM68Z,43.081978
1606,Title29DVL,41.137135
1607,TitleS90MD,44.149055
1608,Title2MII0,41.570187
1609,TitleUNRSP,42.650436
1610,TitleN3WKB,43.190285
1611,TitleV2E67,43.081978
1612,TitleFKWIR,41.012474
1613,TitleIK899,43.65885
1614,TitleV2CTC,42.13507
1615,Title34J4I,41.2633
1616,TitleUVKGI,43.953743
1617,Title92X93,41.44402
1618,Title5YS9U,41.570187
1619,TitleYVIJW,43.081978
1620,TitleF7578,41.44402
1621,TitleUH8ZZ,42.95581
1622,TitleIWBQZ,42.831154
1623,TitleWYPBG,41.137135
1624,TitleJMIYB,41.570187
1625,TitleXU1HX,42.0224
1626,TitleC3Z5W,42.648926
1627,TitleETMER,41.570187
1628,TitleHSBKJ,42.010406
1629,TitleYIQZ2,43.64686
1630,TitleW1ON9,43.829086
1631,TitleLP7PK,43.081978
1632,Title8VA0E,42.95732
1633,TitleBAWPB,42.775093
1634,TitlePQ1LB,43.5222
1635,Title9BRV6,41.44402
1636,TitleJUKA7,42.648926
1637,TitleQ65CJ,42.010406
1638,TitleBOJWQ,41.2633
1639,TitleU7RSC,42.650436
1640,TitleOWURI,41.137135
1641,TitleOE6AS,43.081978
1642,TitleMBBS1,42.95581
1643,TitleM1HKD,42.648926
1644,TitleGAVCJ,43.829086
1645,TitleE21NV,42.512604
1646,TitleEN056,41.570187
1647,TitleQRXCS,42.453945
1648,TitlePZTC6,43.829086
1649,Title5Y5W3,41.2633
1650,Title4CYVQ,43.65885
1651,TitleB6BI2,43.5222
1652,TitleW4TC6,41.445526
1653,TitleWIETD,42.441956
1654,TitleSKV0E,42.95581
1655,Title20EBE,43.64686
1656,Title6EPNM,41.13864
1657,TitleWM5AJ,41.13864
1658,TitleD41S4,43.953743
1659,TitleZOR84,42.637264
1660,TitleEABKA,42.650436
1661,TitleZLB8C,41.2633
1662,Title7R8KZ,43.081978
1663,TitleH8FIQ,42.31729
1664,TitleMKIM4,41.570187
1665,TitleQM62M,41.31936
1666,TitleEKK3G,42.14706
1667,TitleY22DA,42.14706
1668,TitleMKO4Z,41.2633
1669,TitleDCVTS,42.33038
1670,TitleCEYQC,42.441956
1671,TitleCDBOX,42.95581
1672,TitleEORA1,44.0244
1673,Title2BAIR,41.570187
1674,TitleT1XSZ,42.648926
1675,TitleHPQPB,42.95581
1676,Title876D6,43.829086
1677,TitleFL87W,43.953743
1678,TitleJFW2L,42.95581
1679,Title6ETEZ,41.44402
1680,TitleH1E78,43.64686
1681,TitleQYOJJ,43.64686
1682,TitleQL8HE,42.52427
1683,TitleZT3Q8,42.441956
1684,TitleTZWKL,43.84108
1685,Title7M6WY,41.2633
1686,TitleYM8T9,41.570187
1687,Title785GK,43.081978
1688,Title5N8TI,42.831154
1689,TitleUH7N5,42.95581
1690,TitleGG5O3,43.081978
1691,TitleKVU1H,42.31729
1692,TitleWK7OQ,44.149055
1693,TitleQ8GET,41.445526
1694,Title6QMQ2,42.13507
1695,TitleZRLPI,41.570187
1696,TitleHQOJX,43.46354
1697,TitleBWVPD,43.081978
1698,TitleBCHD2,42.14706
1699,Title64G3U,41.2633
1700,TitleW2FJH,42.831154
1701,TitleVC0G9,41.2633
1702,TitleP5UAW,41.31936
1703,TitleNZ29W,43.953743
1704,TitleJKOIP,41.44402
1705,TitleJW57A,43.84217
1706,TitleM9PH0,42.95581
1707,Title0KKRY,43.5222
1708,TitleCVUZS,42.258636
1709,Title6MQXH,41.137135
1710,Title63N52,44.0244
1711,Title9R4QJ,42.648926
1712,TitleTQAG6,41.012474
1713,Title4DYBD,42.95581
1714,Title0DGLT,43.081978
1715,TitleEDT5D,43.953743
1716,Title89EJJ,42.648926
1717,TitleQRHV4,42.95732
1718,TitleTL8TV,43.46354
1719,TitleJ5XQU,43.953743
1720,TitleXELRZ,43.64686
1721,Title65YIV,42.95581
1722,TitleZ56L4,41.570187
1723,TitleWJU2L,43.081978
1724,TitleSQI25,42.52427
1725,TitleCWV72,41.44402
1726,TitleHV0G3,42.648926
1727,TitleEWB0E,42.775093
1728,TitleG09TB,43.081978
1729,TitleSXKMN,41.137135
1730,TitleK6ZPA,42.95732
1731,TitleGE5XP,42.441956
1732,TitleYBVTC,41.31936
1733,Title26GJJ,43.65885
1734,TitleC8QVY,41.2633
1735,Title373LX,41.137135
1736,Title4BQM0,42.95581
1737,TitleKIH6U,42.13507
1738,TitleYNDC7,42.95581
1739,TitleV26B8,43.953743
1740,TitleT7E70,41.570187
1741,TitleBTM08,42.441956
1742,TitleED1WD,42.648926
1743,TitleCTHSR,43.64686
1744,TitleJYFJB,42.831154
1745,TitleIK2Y3,42.95581
1746,TitleAP6X5,42.775093
1747,TitleIMIXB,42.13507
1748,Title8AEMM,42.775093
1749,TitleH9JV2,42.441956
1750,TitleZRT1P,41.445526
1751,Title58T6W,42.95732
1752,TitleOSF13,42.775093
1753,TitleKCU06,42.95581
1754,TitleXY39W,41.44402
1755,TitleFJW2F,42.13507
1756,TitleYE2BG,42.95732
1757,Title29M36,42.441956
1758,TitleH04BX,43.770424
1759,TitleLZ8O6,42.648926
1760,Title7UF4N,41.570187
1761,Title4PV8C,42.775093
1762,TitleN08R7,42.637264
1763,TitleTND66,43.953743
1764,TitleQIO3U,42.637264
1765,Title3PDJ0,41.13864
1766,TitleEVNEJ,41.570187
1767,Title0JXLB,42.95581
1768,TitleSST1A,43.64686
1769,TitleW4RI9,41.137135
1770,TitleUCX3N,43.953743
1771,TitleEA9MG,42.831154
1772,TitleCNW0A,43.645767
1773,TitleRE4FM,42.453945
1774,Title2N282,41.012474
1775,TitleVR7UT,42.441956
1776,TitleUWZIY,41.137135
1777,Title3A64B,42.13507
1778,TitleRBCFJ,43.64686
1779,TitleNYTFH,42.31729
1780,TitleBGRFC,42.648926
1781,TitleWWJ6X,41.445526
1782,TitleNK350,42.453945
1783,Title1N1II,44.149055
1784,TitleM1UE9,43.65885
1785,TitleHYQT7,41.2633
1786,TitleG814W,42.775093
1787,TitleB0PMY,41.2633
1788,TitleBBUFI,42.775093
1789,TitleG5VSK,41.44402
1790,Title5RUV3,42.775093
1791,TitleSEV42,42.31729
1792,Title438K1,42.648926
1793,TitleUZ3DI,42.14706
1794,TitleHT479,41.570187
1795,TitleKBBTU,42.831154
1796,TitleEV9GF,41.570187
1797,TitleKRMRZ,44.0244
1798,TitleBB3E1,41.2633
1799,TitleC6G9C,42.648926
1800,TitleVBED8,42.648926
1801,TitleBICN0,41.44402
1802,TitleIOVVV,42.648926
1803,TitleQRU5M,41.31936
1804,TitleL5J9W,41.13864
1805,TitleKAYDU,41.2633
1806,TitleS74OE,42.95581
1807,Title7X8D0,41.445526
1808,Title4TXOJ,41.570187
1809,TitleAI24X,42.637264
1810,Title7WRG6,42.648926
1811,Title2BHH1,43.770424
1812,Title5Q95N,41.44402
1813,Title31YAI,41.570187
1814,TitleJ2D0S,42.258636
1815,TitleATXPL,41.570187
1816,TitleT46RS,41.445526
1817,TitleX7JJE,42.648926
1818,TitleS1BAY,42.13507
1819,TitleAELWU,43.953743
1820,TitleSYDI4,41.570187
1821,TitleQVPSC,42.441956
1822,TitleQSNGK,42.52427
1823,TitleJZOKZ,42.52427
1824,TitleDJ0MS,43.081978
1825,TitleMTTRN,41.137135
1826,Title8E50X,43.717514
1827,Title1EW9T,41.44402
1828,TitleUQVUM,42.95581
1829,TitleWVYG8,42.775093
1830,TitleHTUKM,43.64686
1831,TitleIYOUQ,41.44402
1832,Title11T9M,41.012474
1833,TitleBSUA5,42.775093
1834,Title1QXPN,43.5222
1835,Title1NYOF,42.831154
1836,TitleIHHFR,42.13507
1837,TitleQYFNT,42.775093
1838,TitleVH335,41.012474
1839,Title1PTQJ,41.012474
1840,TitleQEZ5P,42.648926
1841,TitleCVH6V,42.33038
1842,TitleTC6OH,42.95732
1843,Title6R7VX,43.953743
1844,TitleMYCRA,41.570187
1845,TitleITC20,42.13507
1846,TitleCY245,41.570187
1847,TitleO09DL,41.137135
1848,TitleZQGIB,41.445526
1849,TitleJS6ZB,42.831154
1850,Title0GRHA,42.441956
1851,TitleGQJU7,41.2633
1852,Title3XO7D,43.64686
1853,TitleKZCMH,41.31936
1854,TitleUDKQ1,41.31936
1855,TitleIPVDH,42.441956
1856,TitlePF3W3,42.648926
1857,TitleCLRD7,41.44402
1858,Title8UJDQ,41.95175
1859,Title5DNSM,41.570187
1860,TitleO56F5,41.570187
1861,Title2K05N,44.149055
1862,TitleHQL6Q,42.95581
1863,TitlePOL75,41.570187
1864,TitleH149Z,41.2633
1865,TitleGPKAD,42.441956
1866,Title7QHF1,42.637264
1867,TitleK52R1,40.51484
1868,TitleGBD4N,43.953743
1869,TitleUWIF4,42.775093
1870,TitleK650G,41.2633
1871,Title2J3RP,42.637264
1872,TitleFM63F,41.137135
1873,Title2H7IY,42.775093
1874,Title1LVHT,37.73603
1875,TitleD9415,42.441956
1876,TitleI4YA3,41.44402
1877,TitleZGBPH,43.953743
1878,TitleEX9NJ,43.829086
1879,TitleGADOR,42.441956
1880,TitleA63P3,42.775093
1881,Title45VUD,41.95175
1882,Title5NV8S,41.44402
1883,Title3V1YD,42.95581
1884,TitleSALYL,42.95581
1885,TitleGFAC5,42.14706
1886,Title089HE,41.44402
1887,TitleDL9GJ,43.770424
1888,TitleUHTM4,42.95581
1889,TitleT6597,42.512604
1890,Title4JXJP,41.44402
1891,Title10CGL,43.84217
1892,TitleR230U,42.441956
1893,Title0XBLE,44.149055
1894,TitleRTKQ1,41.44402
1895,TitleCB5C1,42.258636
1896,TitleIG6QE,41.44402
1897,Title3Q3HJ,41.570187
1898,TitleVC5GO,42.453945
1899,Title9MRRH,43.081978
1900,Title6KYB0,43.953743
1901,TitleNPO27,42.95581
1902,Title2L8OW,42.512604
1903,Title5UTR7,41.137135
1904,TitleDXK1W,41.012474
1905,TitleOLE7C,43.64686
1906,TitleXL6Z6,42.441956
1907,TitleCAA9S,42.95732
1908,TitleS1Y5O,42.441956
1909,TitleXMATD,42.52427
1910,TitleKWA72,44.0244
1911,TitleENUVN,41.31936
1912,TitleBW1EW,41.31936
1913,TitleHQ967,43.65885
1914,TitleVGANC,41.570187
1915,TitleOTR0Z,43.081978
1916,TitleS7HU7,42.775093
1917,TitleNQJH0,43.64686
1918,Title8HXM3,42.33038
1919,Title61N9H,42.95581
1920,Title8FDTI,43.645767
1921,Title3FCY5,41.445526
1922,TitleOLVPE,43.84217
1923,TitleWFDXU,42.453945
1924,Title0YDK4,41.445526
1925,TitleBM1J1,41.44402
1926,Title4NNTJ,42.95581
1927,TitleLN5S1,41.2633
1928,TitleD2ASQ,42.648926
1929,TitleA5VUC,44.149055
1930,TitleZ9MGC,43.081978
1931,TitleU5YAN,42.441956
1932,TitleLEEH4,42.441956
1933,Title3DN74,42.775093
1934,TitleB4YP4,42.775093
1935,TitleTH53P,41.137135
1936,Title0RM9L,41.31936
1937,TitleGRMFX,42.95732
1938,TitleU4J6Y,41.012474
1939,TitleHKMEL,43.5222
1940,TitleSHH1C,42.8834
1941,TitleKEFUI,42.95581
1942,TitleWMLN5,43.953743
1943,TitleOMMTU,42.31729
1944,Title2Q1A9,43.953743
1945,TitleMJDL6,41.2633
1946,TitleILV1L,42.13507
1947,TitleQMD0X,41.137135
1948,TitleQ9EJZ,41.2633
1949,Title3G91J,42.650436
1950,Title7CL9L,42.52427
1951,Title4RL5S,42.31729
1952,TitleRBS9E,43.84217
1953,TitleA05R3,42.648926
1954,Title22SSR,41.44402
1955,Title80TYK,41.44402
1956,TitleA40GC,43.953743
1957,TitleIRIEQ,43.953743
1958,Title8NPO9,41.012474
1959,TitleJZ2NF,41.31936
1960,TitleSLJPK,41.44402
1961,TitleNH5I5,41.31936
1962,Title7O3R2,42.637264
1963,TitleBIYMP,43.081978
1964,TitleVZIP5,41.95175
1965,TitleG7BX1,41.31936
1966,TitleO6Z5U,43.84217
1967,TitleWOXPP,42.33038
1968,Title1S5QW,42.648926
1969,TitleXFWI1,42.95581
1970,TitleK6XN7,42.775093
1971,TitleJNMG2,42.648926
1972,Title4YBEE,42.775093
1973,TitleBPK6B,41.827087
1974,Title690RK,42.133972
1975,TitleZNXDK,43.953743
1976,TitleQPIVB,44.0244
1977,TitleD4B9D,42.52427
1978,TitleIUTZC,42.441956
1979,TitleDXXBE,43.953743
1980,TitleXEU8K,41.570187
1981,Title435A8,42.258636
1982,TitleEMEG7,42.650436
1983,TitleIOC2Z,41.137135
1984,TitleQOEH4,42.775093
1985,TitleI6R8T,41.137135
1986,TitleLWAMH,42.512604
1987,TitleVQIJP,42.95581
1988,TitleQJVOB,41.570187
1989,TitleJTUG8,42.648926
1990,TitlePCJK5,41.137135
1991,TitleW6NUX,43.338882
1992,TitleH0MK9,41.827087
1993,TitleCITBB,41.445526
1994,Title3TTX6,42.95581
1995,TitleSNG6L,42.95581
1996,Title9QPAT,40.412453
1997,TitleJE4ED,42.52427
1998,TitleMONPH,41.44402
1999,TitleUHCL9,41.44402
2000,TitleT5N6V,41.2633
2001,TitleL9VTS,42.95581
2002,TitleITQGT,43.64686
2003,TitleYDA9K,43.081978
2004,TitleVV5L7,41.570187
2005,TitleZOQA6,42.441956
2006,Title0R5AG,43.081978
2007,Title1NE07,42.95581
2008,TitleHQ1DR,42.52427
2009,TitleV70ZI,43.081978
2010,TitleMT4BN,43.081978
2011,TitleGAVYD,41.570187
2012,TitleVZFNB,42.95581
2013,TitlePCTNX,41.137135
2014,TitleV6H0Y,42.831154
2015,Title2EI06,42.648926
2016,Title1U117,41.137135
2017,TitleXIDEN,43.081978
2018,TitleF8RSB,42.775093
2019,TitleS8K8L,43.953743
2020,TitleB8JEX,41.44402
2021,TitleRXSOT,41.2633
2022,TitleJK7I2,41.137135
2023,Title44YUQ,42.31729
2024,TitleD53TZ,41.137135
2025,TitlePJHNR,41.570187
2026,TitleEOHQM,41.2633
2027,TitleI1NT0,43.64686
2028,TitleP3NUG,42.95581
2029,TitleUQFC9,43.081978
2030,TitleAMI78,42.52427
2031,TitlePFTQR,42.52427
2032,TitleR3I65,42.648926
2033,TitleUQKH9,43.770424
2034,TitleCR7TX,42.637264
2035,TitleGNZ9A,41.570187
2036,TitleC7BSE,43.081978
2037,TitleSF3JL,43.081978
2038,TitleXX9NB,41.44402
2039,TitleR662H,42.95581
2040,TitleTE3RE,42.650436
2041,Title6U3L5,42.20572
2042,TitleXXWWU,43.717514
2043,TitleY7CAH,42.648926
2044,Title2ENFB,41.95175
2045,TitleH7AWM,42.775093
2046,TitleGSR96,43.64686
2047,TitleA974Y,43.829086
2048,TitleKRD9S,42.648926
2049,TitleIC1XX,41.44402
2050,TitleHF4BN,42.133972
2051,TitleSKPGV,42.441956
2052,TitleN8ORD,41.012474
2053,TitleRULS9,41.2633
2054,TitleX989N,42.648926
2055,TitleLCQ2F,43.704147
2056,TitleODWHI,42.775093
2057,TitleWMB1Z,41.44402
2058,TitleIAMBX,41.31936
2059,TitleMW5XJ,42.441956
2060,TitleUFI52,43.64686
2061,TitleYNEJ5,41.44402
2062,TitleTHPVI,43.081978
2063,TitleXKJI4,42.775093
2064,Title4FAJZ,42.512604
2065,TitleL1LU4,42.95581
2066,TitleT3T7L,41.44402
2067,Title9PWUT,43.64686
2068,TitleGPI1Y,41.137135
2069,TitleJGSGL,41.31936
2070,TitleJTFJF,41.445526
2071,TitleQAY87,41.2633
2072,TitleVZQ1Z,41.570187
2073,TitleBJVZH,42.775093
2074,TitleWGVF6,43.770424
2075,Title84262,42.258636
2076,TitleS708T,41.137135
2077,Title5Y3QW,43.64686
2078,TitleGJ5D5,42.648926
2079,TitleG472T,41.137135
2080,TitleJT36Q,41.445526
2081,TitleGR2WP,41.570187
2082,Title5FQID,41.827087
2083,Title2D482,42.13507
2084,TitleN5G1W,42.441956
2085,TitleVQ2HA,42.650436
2086,TitleU5Q5B,43.081978
2087,TitleL6V9A,43.953743
2088,Title2R8VU,43.64686
2089,Title7HCNJ,43.081978
2090,TitleCD5YZ,41.44402
2091,Title8OKXL,41.31936
2092,TitleHFQT8,41.570187
